# This file contains the naming conventions for all output files. It is automatically generated when going through step "0-Workflow".
Data_File: liu_bacillus.csv
Sequence_column: Sequence(5-3)
Y_Col_Name: ['GFP relative activity']
ID_Col_Name: Promoter
Stats2Samples: True
Stats_Std: ['Sd']
Stats_Samples: ['Sampling']
Library_Expression: 1
Add_Feat: ['GC-content']
Figure_Type: png
File_Base: liu_bacillus
Data_Folder: data-liu_bacillus
HM_File: Plot_PositionNucleotideStats
SampSeqDist_File: Plot_SampleSequenceDistance
Entropy_File: Plot_PositionEntropy
SamplingDiv_File: Plot_SamplingDiversity
ExprHist_File: Plot_ExpressionHist
LogoPlot_File: Plot_Logo-FI
CorrPlot_File: Plot_Corr-Ytrue-VS-Ypred
Csv_ID: Synth-Library
X_Expr: Plot_CrossExpr
RefSeq: 
ML_Regressor: RFR
Data_Standard: False
SynLib_Date: 20200701
ML_Date: 20200701
TestRatio: 0.1
Expression_Unit: relative activity
Sequence_Distance_cutoff: 0.9
Entropy_cutoff: 0.2
Synth_Seq_MaxNumber: 10000
Figure_Font_Size: 18
